,date,customer_id,item_id,quantity,selling_price,other_discount,coupon_discount,brand,brand_type,category
351,2012-08-12,1,33813,1,69.1,-14.25,-12.47,914,Established,Grocery
352,2012-08-12,1,34324,2,178.1,-13.54,0.0,2165,Established,Grocery
353,2012-08-12,1,35384,1,117.19,0.0,0.0,714,Established,Grocery
354,2012-08-12,1,45074,1,89.05,-13.89,0.0,408,Established,Grocery
355,2012-08-12,1,52340,1,102.59,-68.03,0.0,56,Local,Grocery
356,2012-08-12,1,52350,1,102.59,-68.03,0.0,56,Local,Grocery
357,2012-08-12,1,56310,1,195.55,-71.24,-17.81,686,Established,Grocery
358,2012-08-12,1,58644,1,89.05,-35.26,0.0,914,Established,Grocery
359,2012-08-12,1,61527,1,320.22,0.0,0.0,4388,Established,Pharmaceutical
360,2012-08-12,1,64565,1,44.52,-12.11,0.0,946,Established,Grocery
361,2012-08-23,1,44912,1,42.39,0.0,0.0,1,Established,Bakery
362,2012-08-23,1,8307,1,89.05,-17.45,0.0,141,Established,Grocery
363,2012-08-23,1,9193,1,142.12,0.0,0.0,278,Established,Grocery
364,2012-08-23,1,9927,1,106.5,-42.74,0.0,634,Established,Grocery
365,2012-08-23,1,16009,1,60.2,0.0,0.0,634,Established,Grocery
366,2012-08-23,1,16340,1,49.51,-28.5,0.0,1140,Established,Grocery
367,2012-08-23,1,17047,1,106.5,0.0,0.0,1898,Established,Packaged Meat
368,2012-08-23,1,17559,1,53.43,-17.45,0.0,278,Established,Grocery
369,2012-08-23,1,26780,1,35.62,-21.02,0.0,946,Established,Grocery
370,2012-08-23,1,28366,1,57.35,-6.41,0.0,1981,Established,Pharmaceutical
371,2012-08-23,1,53513,1,118.97,-44.52,0.0,2025,Established,Grocery
372,2012-08-23,1,57921,1,71.24,0.0,0.0,487,Established,Grocery
373,2012-09-03,1,44968,1,49.51,0.0,0.0,1,Established,Restauarant
374,2012-09-03,1,7445,1,53.43,-28.14,0.0,2065,Established,Grocery
375,2012-09-03,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
376,2012-09-03,1,8539,1,89.05,-17.45,0.0,1487,Established,Natural Products
377,2012-09-03,1,9382,2,71.24,-42.03,0.0,946,Established,Grocery
378,2012-09-03,1,10534,1,79.79,-26.71,0.0,49,Established,Grocery
379,2012-09-03,1,14215,2,71.24,-70.53,0.0,278,Established,Grocery
380,2012-09-03,1,16340,1,49.51,-28.5,0.0,1140,Established,Grocery
381,2012-09-03,1,18041,1,67.32,0.0,0.0,132,Established,Grocery
382,2012-09-03,1,19872,1,89.05,-67.32,0.0,501,Established,Grocery
383,2012-09-03,1,20210,1,234.02,0.0,0.0,1342,Established,Pharmaceutical
384,2012-09-03,1,22208,2,35.62,-27.78,0.0,946,Established,Grocery
385,2012-09-03,1,24437,1,142.12,0.0,0.0,984,Established,Packaged Meat
386,2012-09-03,1,25583,1,78.01,0.0,0.0,2165,Established,Grocery
387,2012-09-03,1,26780,1,35.62,-21.02,0.0,946,Established,Grocery
388,2012-09-03,1,27519,1,102.94,0.0,0.0,1598,Established,Grocery
389,2012-09-03,1,28276,1,70.88,0.0,0.0,303,Established,Pharmaceutical
390,2012-09-03,1,31301,1,81.57,0.0,0.0,172,Established,Grocery
391,2012-09-03,1,33349,1,81.57,0.0,0.0,172,Established,Grocery
392,2012-09-03,1,33839,1,124.31,0.0,0.0,971,Established,Grocery
393,2012-09-03,1,33920,2,99.02,0.0,0.0,686,Established,Grocery
394,2012-09-03,1,35785,1,142.12,0.0,0.0,989,Established,Packaged Meat
395,2012-09-03,1,36800,1,53.43,-17.45,0.0,824,Established,Grocery
396,2012-09-03,1,36924,1,53.43,-3.21,0.0,56,Local,Grocery
397,2012-09-03,1,52082,1,63.76,0.0,0.0,475,Established,Pharmaceutical
398,2012-09-03,1,53524,3,320.58,-169.91,0.0,89,Established,Grocery
399,2012-09-03,1,57921,1,59.49,-11.75,0.0,487,Established,Grocery
400,2012-09-03,1,59243,1,142.12,0.0,0.0,1124,Established,Grocery
401,2012-09-03,1,63294,1,53.43,-53.07,0.0,209,Established,Grocery
402,2012-09-20,1,6894,1,71.24,0.0,0.0,1025,Established,Grocery
403,2012-09-20,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
404,2012-09-20,1,9866,1,89.05,-35.26,0.0,524,Established,Grocery
405,2012-09-20,1,11564,1,60.2,-7.12,0.0,56,Local,Grocery
406,2012-09-20,1,15787,1,63.76,0.0,0.0,2367,Established,Grocery
407,2012-09-20,1,16731,2,70.53,-21.37,0.0,4954,Established,Grocery
408,2012-09-20,1,17040,1,88.69,-10.69,0.0,1186,Established,Grocery
409,2012-09-20,1,18157,1,70.88,0.0,0.0,487,Established,Grocery
410,2012-09-20,1,21824,1,142.12,-71.24,0.0,4376,Established,Pharmaceutical
411,2012-09-20,1,23622,1,70.53,-60.91,0.0,1075,Established,Grocery
412,2012-09-20,1,24437,1,142.12,0.0,0.0,984,Established,Packaged Meat
413,2012-09-20,1,27557,2,49.16,-21.37,0.0,1124,Established,Grocery
414,2012-09-20,1,28939,1,70.17,0.0,0.0,56,Local,Grocery
415,2012-09-20,1,31809,1,117.19,0.0,0.0,1446,Established,Grocery
416,2012-09-20,1,34324,1,95.82,0.0,0.0,2165,Established,Grocery
417,2012-09-20,1,34568,1,102.94,0.0,0.0,1134,Established,Grocery
418,2012-09-20,1,35785,1,142.12,0.0,0.0,989,Established,Packaged Meat
419,2012-09-20,1,36530,1,71.24,-24.58,-35.62,1025,Established,Grocery
420,2012-09-20,1,45271,1,70.53,-60.91,0.0,1075,Established,Grocery
421,2012-09-20,1,45306,1,118.97,-48.09,0.0,1088,Established,Grocery
422,2012-09-20,1,47842,1,97.96,-70.88,-26.71,189,Established,Pharmaceutical
423,2012-09-20,1,57921,1,71.24,0.0,0.0,487,Established,Grocery
424,2012-09-20,1,58635,1,177.74,-14.25,-35.62,864,Established,Grocery
425,2012-09-20,1,58644,1,89.05,-35.26,0.0,914,Established,Grocery
426,2012-09-20,1,64387,1,70.88,0.0,0.0,619,Established,Pharmaceutical
427,2012-10-01,1,6399,2,91.9,-7.12,0.0,979,Established,Grocery
428,2012-10-01,1,7017,1,88.69,0.0,0.0,487,Established,Grocery
429,2012-10-01,1,7445,2,97.96,-56.28,-8.9,2065,Established,Grocery
430,2012-10-01,1,8307,1,106.5,0.0,-53.43,141,Established,Grocery
431,2012-10-01,1,9193,1,142.12,0.0,0.0,278,Established,Grocery
432,2012-10-01,1,9281,3,53.43,0.0,0.0,1,Established,Bakery
433,2012-10-01,1,11585,1,38.83,0.0,0.0,248,Established,Grocery
434,2012-10-01,1,12721,1,17.45,0.0,0.0,4954,Established,Grocery
435,2012-10-01,1,14215,2,81.93,-52.72,-7.12,278,Established,Grocery
436,2012-10-01,1,15684,1,28.14,-3.56,0.0,1089,Established,Grocery
437,2012-10-01,1,16009,1,53.43,-6.77,0.0,634,Established,Grocery
438,2012-10-01,1,17047,1,94.04,0.0,-12.47,1898,Established,Packaged Meat
439,2012-10-01,1,17948,1,59.49,-25.65,0.0,1898,Established,Grocery
440,2012-10-01,1,18419,1,95.11,-47.02,0.0,56,Local,Grocery
441,2012-10-01,1,18807,1,45.95,-7.12,0.0,743,Established,Grocery
442,2012-10-01,1,19979,1,38.83,0.0,0.0,248,Established,Grocery
443,2012-10-01,1,20107,1,53.07,-7.12,0.0,5075,Established,Grocery
444,2012-10-01,1,21023,1,83.35,-40.96,0.0,56,Local,Grocery
445,2012-10-01,1,21030,1,142.12,0.0,0.0,989,Established,Packaged Meat
446,2012-10-01,1,22105,1,53.43,-42.39,0.0,278,Established,Grocery
447,2012-10-01,1,22208,1,31.7,0.0,0.0,946,Established,Grocery
448,2012-10-01,1,22600,1,102.94,0.0,0.0,1933,Established,Grocery
449,2012-10-01,1,23744,1,24.58,0.0,-7.12,946,Established,Grocery
450,2012-10-01,1,25583,1,78.01,0.0,0.0,2165,Established,Grocery
451,2012-10-01,1,26780,1,35.62,-21.02,0.0,946,Established,Grocery
452,2012-10-01,1,27557,4,84.06,-42.74,-14.25,1124,Established,Grocery
453,2012-10-01,1,28209,1,124.31,0.0,0.0,524,Established,Grocery
454,2012-10-01,1,28276,1,53.07,0.0,-17.81,303,Established,Pharmaceutical
455,2012-10-01,1,28295,1,31.7,-7.12,0.0,507,Established,Grocery
456,2012-10-01,1,30775,2,77.65,0.0,0.0,248,Established,Grocery
457,2012-10-01,1,31301,1,81.57,0.0,0.0,172,Established,Grocery
458,2012-10-01,1,32685,1,71.24,-17.45,0.0,2024,Established,Grocery
459,2012-10-01,1,33752,1,45.95,-10.69,0.0,743,Established,Grocery
460,2012-10-01,1,44988,1,59.49,-11.4,0.0,141,Established,Grocery
461,2012-10-01,1,53524,3,320.58,-169.91,0.0,89,Established,Grocery
462,2012-10-01,1,53672,1,57.35,-6.41,0.0,1981,Established,Pharmaceutical
463,2012-10-01,1,56179,2,141.06,-121.82,0.0,1075,Established,Grocery
464,2012-10-01,1,57921,2,118.61,-23.87,0.0,487,Established,Grocery
465,2012-10-01,1,57978,1,59.49,-11.75,0.0,487,Established,Grocery
466,2012-10-01,1,59835,1,88.69,0.0,0.0,946,Established,Grocery
467,2012-10-01,1,63703,1,106.5,0.0,0.0,141,Established,Grocery
468,2012-10-03,1,16252,1,24.58,-10.69,0.0,743,Established,Grocery
469,2012-10-03,1,28969,1,71.24,-17.45,0.0,1000,Established,Grocery
470,2012-10-03,1,33390,1,89.05,-10.33,0.0,141,Established,Grocery
471,2012-10-03,1,36530,1,71.24,-24.58,0.0,1025,Established,Grocery
472,2012-10-03,1,66209,1,142.12,-35.62,0.0,4856,Established,Grocery
473,2012-10-09,1,5973,1,45.95,-14.25,0.0,1183,Established,Packaged Meat
474,2012-10-09,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
475,2012-10-09,1,16340,1,56.64,-21.37,0.0,1140,Established,Grocery
476,2012-10-09,1,16731,2,70.53,-21.37,0.0,4954,Established,Grocery
477,2012-10-09,1,17047,1,106.5,0.0,0.0,1898,Established,Packaged Meat
478,2012-10-09,1,18157,1,70.88,0.0,0.0,487,Established,Grocery
479,2012-10-09,1,19608,1,70.88,0.0,0.0,2024,Established,Grocery
480,2012-10-09,1,53672,2,114.7,-12.82,0.0,1981,Established,Pharmaceutical
481,2012-10-09,1,57921,1,71.24,0.0,0.0,487,Established,Grocery
482,2012-10-09,1,58644,1,89.05,-35.26,0.0,914,Established,Grocery
483,2012-10-18,1,4796,1,106.5,0.0,0.0,278,Established,Grocery
484,2012-10-18,1,5794,2,213.01,0.0,0.0,1134,Established,Grocery
485,2012-10-18,1,8098,1,53.07,0.0,0.0,1124,Established,Grocery
486,2012-10-18,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
487,2012-10-18,1,9518,1,21.02,0.0,0.0,531,Established,Grocery
488,2012-10-18,1,12265,1,89.05,-31.7,0.0,524,Established,Grocery
489,2012-10-18,1,13461,1,12.11,0.0,0.0,1622,Established,Grocery
490,2012-10-18,1,13733,1,86.2,0.0,0.0,3406,Established,Prepared Food
491,2012-10-18,1,13931,1,127.88,0.0,0.0,278,Established,Grocery
492,2012-10-18,1,14695,1,60.2,0.0,0.0,634,Established,Grocery
493,2012-10-18,1,15070,2,89.05,-123.96,-35.62,1025,Established,Grocery
494,2012-10-18,1,15194,1,28.14,-10.69,0.0,248,Established,Grocery
495,2012-10-18,1,16340,1,56.64,-21.37,0.0,1140,Established,Grocery
496,2012-10-18,1,17047,1,94.04,0.0,-12.47,1898,Established,Packaged Meat
497,2012-10-18,1,17718,1,31.7,0.0,0.0,446,Established,Grocery
498,2012-10-18,1,22933,1,71.24,-17.45,0.0,2024,Established,Grocery
499,2012-10-18,1,28276,1,70.88,0.0,0.0,303,Established,Pharmaceutical
500,2012-10-18,1,30775,1,28.14,-10.69,0.0,248,Established,Grocery
501,2012-10-18,1,32074,2,35.62,-27.78,0.0,946,Established,Grocery
502,2012-10-18,1,32685,1,62.33,-17.45,-26.71,2024,Established,Grocery
503,2012-10-18,1,32861,1,46.66,0.0,0.0,446,Established,Grocery
504,2012-10-18,1,33752,2,95.46,-17.81,0.0,743,Established,Grocery
505,2012-10-18,1,46149,1,94.04,0.0,-12.47,1898,Established,Packaged Meat
506,2012-10-18,1,49800,1,71.24,-106.5,0.0,847,Established,Grocery
507,2012-10-18,1,53672,2,114.7,-12.82,0.0,1981,Established,Pharmaceutical
508,2012-10-18,1,56179,1,120.75,-10.69,0.0,1075,Established,Grocery
509,2012-10-18,1,57921,1,71.24,0.0,0.0,487,Established,Grocery
510,2012-10-18,1,59842,1,71.24,-35.26,0.0,1475,Established,Natural Products
511,2012-10-18,1,63843,1,40.96,-17.45,-12.47,1762,Established,Pharmaceutical
512,2012-10-27,1,6089,1,74.45,-19.23,-26.71,644,Established,Pharmaceutical
513,2012-10-27,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
514,2012-10-27,1,8463,1,53.43,-13.89,0.0,1555,Established,Packaged Meat
515,2012-10-27,1,14635,1,31.7,-7.12,0.0,507,Established,Grocery
516,2012-10-27,1,16340,1,56.64,-21.37,0.0,1140,Established,Grocery
517,2012-10-27,1,17047,1,106.5,0.0,0.0,1898,Established,Packaged Meat
518,2012-10-27,1,22208,2,35.62,-27.78,0.0,946,Established,Grocery
519,2012-10-27,1,22350,1,95.82,0.0,0.0,278,Established,Grocery
520,2012-10-27,1,22839,1,142.12,0.0,0.0,984,Established,Packaged Meat
521,2012-10-27,1,22892,1,168.84,-46.31,-26.71,57,Established,Pharmaceutical
522,2012-10-27,1,22916,1,88.69,0.0,0.0,56,Local,Grocery
523,2012-10-27,1,24285,1,70.88,0.0,0.0,115,Established,Grocery
524,2012-10-27,1,26780,1,44.52,-12.11,0.0,946,Established,Grocery
525,2012-10-27,1,28276,1,70.88,0.0,0.0,303,Established,Pharmaceutical
526,2012-10-27,1,32260,1,89.05,-17.45,0.0,1025,Established,Grocery
527,2012-10-27,1,33821,1,131.44,0.0,0.0,172,Established,Grocery
528,2012-10-27,1,56179,1,83.35,-48.09,0.0,1075,Established,Grocery
529,2012-10-27,1,57921,1,71.24,0.0,0.0,487,Established,Grocery
530,2012-10-27,1,65698,1,135.0,-7.12,0.0,1981,Established,Pharmaceutical
531,2012-11-07,1,4577,2,120.4,0.0,0.0,115,Established,Grocery
532,2012-11-07,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
533,2012-11-07,1,8710,1,42.39,0.0,0.0,56,Local,Grocery
534,2012-11-07,1,11582,1,142.12,0.0,0.0,908,Established,Grocery
535,2012-11-07,1,13775,1,53.07,0.0,0.0,574,Established,Bakery
536,2012-11-07,1,16298,1,145.69,0.0,0.0,686,Established,Grocery
537,2012-11-07,1,16340,1,56.64,-21.37,0.0,1140,Established,Grocery
538,2012-11-07,1,17047,1,106.5,0.0,0.0,1898,Established,Packaged Meat
539,2012-11-07,1,19608,1,70.88,0.0,0.0,2024,Established,Grocery
540,2012-11-07,1,21030,1,142.12,0.0,0.0,989,Established,Packaged Meat
541,2012-11-07,1,24437,1,106.86,-35.26,0.0,984,Established,Packaged Meat
542,2012-11-07,1,30775,2,56.28,-21.37,0.0,248,Established,Grocery
543,2012-11-07,1,31079,1,45.95,0.0,0.0,1124,Established,Grocery
544,2012-11-07,1,35567,1,81.57,0.0,0.0,634,Established,Grocery
545,2012-11-07,1,53517,1,89.05,-74.45,0.0,89,Established,Grocery
546,2012-11-07,1,53524,4,356.2,-297.78,0.0,89,Established,Grocery
547,2012-11-07,1,56179,1,120.75,-10.69,0.0,1075,Established,Grocery
548,2012-11-07,1,57921,1,71.24,0.0,0.0,487,Established,Grocery
549,2012-11-07,1,58655,1,71.24,-38.83,0.0,971,Established,Grocery
550,2012-11-07,1,63453,1,89.05,-24.58,0.0,1065,Established,Grocery
551,2012-11-07,1,64567,1,99.38,0.0,0.0,465,Established,Grocery
552,2012-11-07,1,65157,1,53.43,-42.39,0.0,278,Established,Grocery
553,2012-11-13,1,8307,1,89.05,-17.45,0.0,141,Established,Grocery
554,2012-11-13,1,19872,1,156.37,0.0,0.0,501,Established,Grocery
555,2012-11-13,1,22208,1,31.7,0.0,0.0,946,Established,Grocery
556,2012-11-13,1,23744,2,63.4,0.0,0.0,946,Established,Grocery
557,2012-11-13,1,28276,1,70.88,0.0,0.0,303,Established,Pharmaceutical
558,2012-11-20,1,6417,1,106.5,-17.81,0.0,56,Local,Prepared Food
559,2012-11-20,1,8307,1,89.05,-17.45,0.0,141,Established,Grocery
560,2012-11-20,1,8539,1,89.05,-17.45,0.0,1487,Established,Natural Products
561,2012-11-20,1,12532,1,37.4,0.0,0.0,2088,Established,Pharmaceutical
562,2012-11-20,1,16340,1,56.64,-21.37,0.0,1140,Established,Grocery
563,2012-11-20,1,16571,1,117.19,0.0,0.0,1446,Established,Grocery
564,2012-11-20,1,17047,1,94.04,0.0,-12.47,1898,Established,Packaged Meat
565,2012-11-20,1,30249,1,70.88,0.0,0.0,278,Established,Grocery
566,2012-11-20,1,30818,1,44.52,-19.23,0.0,946,Established,Grocery
567,2012-11-20,1,32685,1,92.26,0.0,0.0,2024,Established,Grocery
568,2012-11-20,1,34312,1,70.88,0.0,0.0,989,Established,Packaged Meat
569,2012-11-20,1,36372,1,26.71,0.0,0.0,56,Local,Pharmaceutical
570,2012-11-20,1,47842,1,89.05,-88.69,0.0,189,Established,Pharmaceutical
571,2012-11-20,1,56179,1,120.75,-10.69,0.0,1075,Established,Grocery
572,2012-11-20,1,57506,1,35.62,-35.26,0.0,603,Established,Grocery
573,2012-11-20,1,58644,1,124.31,0.0,0.0,914,Established,Grocery
574,2012-11-20,1,59238,1,92.26,0.0,0.0,56,Local,Grocery
575,2012-11-20,1,61452,1,177.74,-142.48,0.0,914,Established,Grocery
576,2012-11-20,1,62178,1,89.05,-17.45,0.0,1447,Established,Grocery
577,2012-12-03,1,6231,1,124.67,-17.45,0.0,934,Established,Prepared Food
578,2012-12-03,1,7494,1,18.52,0.0,0.0,56,Local,Grocery
579,2012-12-03,1,7719,1,71.24,-21.02,0.0,2024,Established,Grocery
580,2012-12-03,1,8307,2,178.1,-34.91,0.0,141,Established,Grocery
581,2012-12-03,1,9121,1,63.76,0.0,0.0,1648,Established,Pharmaceutical
582,2012-12-03,1,9382,1,44.52,-19.23,0.0,946,Established,Grocery
583,2012-12-03,1,11234,1,71.24,-13.89,0.0,714,Established,Grocery
584,2012-12-03,1,12721,1,17.45,0.0,0.0,4954,Established,Grocery
585,2012-12-03,1,16340,1,56.64,-21.37,0.0,1140,Established,Grocery
586,2012-12-03,1,16571,1,117.19,0.0,0.0,1446,Established,Grocery
587,2012-12-03,1,16731,1,35.26,-10.69,0.0,4954,Established,Grocery
588,2012-12-03,1,17047,1,89.05,-17.45,0.0,1898,Established,Packaged Meat
589,2012-12-03,1,17718,1,45.95,0.0,0.0,446,Established,Grocery
590,2012-12-03,1,18807,1,53.07,0.0,0.0,743,Established,Grocery
591,2012-12-03,1,20232,1,116.48,0.0,0.0,714,Established,Grocery
592,2012-12-03,1,22208,1,31.7,0.0,0.0,946,Established,Grocery
593,2012-12-03,1,22591,1,106.5,0.0,0.0,1487,Established,Natural Products
594,2012-12-03,1,23744,1,31.7,0.0,0.0,946,Established,Grocery
595,2012-12-03,1,24246,1,88.69,0.0,0.0,1707,Established,Grocery
596,2012-12-03,1,24437,1,142.12,0.0,0.0,984,Established,Packaged Meat
597,2012-12-03,1,27435,1,120.75,0.0,0.0,971,Established,Grocery
598,2012-12-03,1,27557,1,35.26,0.0,0.0,1124,Established,Grocery
599,2012-12-03,1,28276,1,70.88,0.0,0.0,303,Established,Pharmaceutical
600,2012-12-03,1,28801,2,71.24,-49.16,0.0,360,Established,Grocery
601,2012-12-03,1,30249,1,70.88,0.0,-35.62,278,Established,Grocery
602,2012-12-03,1,30775,2,77.65,0.0,0.0,248,Established,Grocery
603,2012-12-03,1,31772,1,71.24,-35.26,0.0,2024,Established,Grocery
604,2012-12-03,1,34324,1,99.38,0.0,0.0,2165,Established,Grocery
605,2012-12-03,1,34568,1,102.94,0.0,0.0,1134,Established,Grocery
606,2012-12-03,1,35785,1,142.12,0.0,0.0,989,Established,Packaged Meat
607,2012-12-03,1,36468,1,49.51,0.0,0.0,1193,Established,Grocery
608,2012-12-03,1,45986,1,120.75,-10.69,0.0,1075,Established,Grocery
609,2012-12-03,1,46149,1,89.05,-17.45,0.0,1898,Established,Packaged Meat
610,2012-12-03,1,49900,1,102.94,0.0,0.0,141,Established,Grocery
611,2012-12-03,1,52082,1,63.76,0.0,0.0,475,Established,Pharmaceutical
612,2012-12-03,1,53729,1,81.57,-24.93,0.0,141,Established,Grocery
613,2012-12-03,1,55925,1,151.03,0.0,-26.71,1025,Established,Grocery
614,2012-12-03,1,57218,1,70.88,0.0,0.0,58,Established,Grocery
615,2012-12-03,1,57701,1,113.63,0.0,0.0,209,Established,Grocery
616,2012-12-03,1,57921,1,71.24,0.0,0.0,487,Established,Grocery
617,2012-12-03,1,58644,1,120.75,-3.56,0.0,914,Established,Grocery
618,2012-12-03,1,59072,1,89.05,-17.45,0.0,782,Established,Grocery
619,2012-12-03,1,65156,1,99.38,0.0,0.0,278,Established,Grocery
620,2012-12-03,1,67607,1,142.48,-28.14,0.0,4375,Established,Pharmaceutical
621,2012-12-18,1,6620,1,177.74,0.0,0.0,1025,Established,Grocery
622,2012-12-18,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
623,2012-12-18,1,11056,1,149.25,-10.69,0.0,4856,Established,Grocery
624,2012-12-18,1,13259,1,71.24,-21.02,0.0,2024,Established,Grocery
625,2012-12-18,1,13931,1,138.56,0.0,0.0,278,Established,Grocery
626,2012-12-18,1,17047,1,106.5,0.0,0.0,1898,Established,Packaged Meat
627,2012-12-18,1,20504,1,106.5,0.0,0.0,56,Local,Bakery
628,2012-12-18,1,21041,1,124.31,0.0,0.0,56,Local,Grocery
629,2012-12-18,1,22208,1,31.7,0.0,0.0,946,Established,Grocery
630,2012-12-18,1,23744,1,31.7,0.0,0.0,946,Established,Grocery
631,2012-12-18,1,27076,1,53.43,-17.45,0.0,1415,Established,Natural Products
632,2012-12-18,1,27557,1,35.26,0.0,0.0,1124,Established,Grocery
633,2012-12-18,1,30775,2,77.65,0.0,0.0,248,Established,Grocery
634,2012-12-18,1,33752,3,106.86,-63.05,0.0,743,Established,Grocery
635,2012-12-18,1,35029,1,174.18,0.0,0.0,1569,Established,Grocery
636,2012-12-18,1,36521,1,89.05,-35.26,0.0,2020,Established,Packaged Meat
637,2012-12-18,1,44877,1,113.63,0.0,0.0,141,Established,Grocery
638,2012-12-18,1,45441,1,106.5,0.0,0.0,1142,Established,Packaged Meat
639,2012-12-18,1,56179,1,89.05,-42.39,0.0,1075,Established,Grocery
640,2012-12-18,1,60518,1,106.5,0.0,0.0,1487,Established,Natural Products
641,2012-12-18,1,62396,1,99.38,0.0,0.0,971,Established,Grocery
642,2012-12-18,1,64565,1,44.52,-19.23,0.0,946,Established,Grocery
643,2012-12-18,1,64722,1,89.05,-13.89,0.0,1447,Established,Grocery
644,2012-12-27,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
645,2012-12-27,1,8539,1,89.05,-17.45,0.0,1487,Established,Natural Products
646,2012-12-27,1,10446,1,71.24,-24.58,0.0,522,Established,"Dairy, Juices & Snacks"
647,2012-12-27,1,10699,1,106.5,0.0,0.0,1074,Established,Bakery
648,2012-12-27,1,11917,1,35.26,-10.69,0.0,11,Local,Grocery
649,2012-12-27,1,13098,1,118.97,-30.28,0.0,686,Established,Pharmaceutical
650,2012-12-27,1,13924,1,89.05,-28.14,0.0,1065,Established,Grocery
651,2012-12-27,1,14899,2,70.53,0.0,-35.26,303,Established,Pharmaceutical
652,2012-12-27,1,16009,1,60.2,0.0,0.0,634,Established,Grocery
653,2012-12-27,1,16340,1,56.64,-21.37,0.0,1140,Established,Grocery
654,2012-12-27,1,17047,2,178.1,-34.91,0.0,1898,Established,Packaged Meat
655,2012-12-27,1,17303,1,86.91,0.0,-19.59,408,Established,Grocery
656,2012-12-27,1,20811,1,56.64,0.0,0.0,56,Local,Grocery
657,2012-12-27,1,22208,2,63.4,0.0,0.0,946,Established,Grocery
658,2012-12-27,1,22600,1,89.05,-6.77,0.0,1933,Established,Grocery
659,2012-12-27,1,33542,1,92.26,0.0,0.0,235,Established,Grocery
660,2012-12-27,1,33920,2,99.02,0.0,0.0,686,Established,Grocery
661,2012-12-27,1,45986,1,120.75,-10.69,0.0,1075,Established,Grocery
662,2012-12-27,1,53524,4,356.2,-297.78,0.0,89,Established,Grocery
663,2012-12-27,1,53895,1,89.05,-31.7,0.0,269,Established,Grocery
664,2012-12-27,1,58644,1,120.75,-3.56,0.0,914,Established,Grocery
665,2012-12-27,1,61069,1,24.58,0.0,0.0,1085,Established,Grocery
666,2012-12-27,1,62728,1,89.05,0.0,0.0,771,Established,Pharmaceutical
667,2012-12-27,1,63184,1,186.65,-62.33,-106.86,1025,Established,Grocery
668,2012-12-27,1,64722,1,76.58,-13.89,-12.47,1447,Established,Grocery
669,2012-12-27,1,65156,1,99.38,0.0,0.0,278,Established,Grocery
670,2012-12-27,1,65899,1,78.01,0.0,0.0,1282,Established,Grocery
671,2012-12-27,1,69459,1,63.76,0.0,0.0,1981,Established,Pharmaceutical
672,2012-12-27,1,70351,1,99.38,0.0,0.0,363,Established,Grocery
673,2013-01-10,1,44968,1,49.51,0.0,0.0,1,Established,Restauarant
674,2013-01-10,1,5525,1,142.12,0.0,0.0,984,Established,Packaged Meat
675,2013-01-10,1,6089,1,74.45,-19.23,-26.71,644,Established,Pharmaceutical
676,2013-01-10,1,7017,1,88.69,0.0,0.0,487,Established,Grocery
677,2013-01-10,1,7492,1,63.76,0.0,0.0,1648,Established,Pharmaceutical
678,2013-01-10,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
679,2013-01-10,1,11756,1,23.87,-22.08,0.0,446,Established,Grocery
680,2013-01-10,1,12472,1,71.24,-10.33,-17.81,235,Established,Grocery
681,2013-01-10,1,12826,1,23.87,-22.08,0.0,446,Established,Grocery
682,2013-01-10,1,20232,2,178.1,-54.85,0.0,714,Established,Grocery
683,2013-01-10,1,27557,1,35.26,0.0,0.0,1124,Established,Grocery
684,2013-01-10,1,28276,1,70.88,0.0,0.0,303,Established,Pharmaceutical
685,2013-01-10,1,28529,1,81.57,0.0,0.0,4412,Established,Pharmaceutical
686,2013-01-10,1,30818,1,44.52,-19.23,0.0,946,Established,Grocery
687,2013-01-10,1,30929,1,23.51,-22.44,0.0,446,Established,Grocery
688,2013-01-10,1,31648,1,95.82,0.0,0.0,853,Established,Grocery
689,2013-01-10,1,32685,1,71.24,-21.02,0.0,2024,Established,Grocery
690,2013-01-10,1,34324,1,89.05,-10.33,0.0,2165,Established,Grocery
691,2013-01-10,1,35785,1,142.12,0.0,0.0,989,Established,Packaged Meat
692,2013-01-10,1,45986,1,89.05,-42.39,0.0,1075,Established,Grocery
693,2013-01-10,1,56179,1,89.05,-42.39,0.0,1075,Established,Grocery
694,2013-01-10,1,58222,1,89.05,-6.77,0.0,1707,Established,Grocery
695,2013-01-10,1,63118,1,106.5,0.0,-106.5,1025,Established,Grocery
696,2013-01-10,1,63292,1,106.5,0.0,0.0,1025,Established,Grocery
697,2013-01-10,1,65079,1,339.81,-135.36,-19.59,914,Established,Grocery
698,2013-01-10,1,65157,1,99.38,0.0,0.0,278,Established,Grocery
699,2013-01-10,1,69459,2,127.52,0.0,0.0,1981,Established,Pharmaceutical
700,2013-01-10,1,71015,1,89.05,-10.33,0.0,2165,Established,Grocery
701,2013-02-04,1,44968,1,49.51,0.0,0.0,1,Established,Restauarant
